template_id,step_order,code,title,type,required,validators_json,norm_rule,hint,owner_role
opening_v2,1,start_open,"Начало смены",check,TRUE,,,"Подтвердите начало смены",opener
opening_v2,2,photo_x_report,"Фото X-отчёта",photo,TRUE,,,"Загрузите фото X-отчёта при открытии",opener
opening_v2,3,cash_start,"Начальный остаток кассы",number,TRUE,"{""min"":0,""max"":500000}",,"Введите сумму в кассе на начало дня",opener
opening_v2,4,cash_check_1,"Сверка кассы №1",number,TRUE,"{""min"":0,""max"":500000}",,"Введите текущую сумму в кассе",both
opening_v2,5,cash_check_2,"Сверка кассы №2",number,TRUE,"{""min"":0,""max"":500000}",,"Введите текущую сумму в кассе",both
opening_v2,6,cash_check_3,"Сверка кассы №3",number,TRUE,"{""min"":0,""max"":500000}",,"Введите текущую сумму в кассе",both
opening_v2,7,ds_balance,"Остаток ДС",number,TRUE,"{""min"":0,""max"":1000000}",,"Введите остаток денежных средств",both
opening_v2,8,noncash_sber,"Безнал Сбербанк",number,TRUE,"{""min"":0,""max"":500000}",,"Введите сумму по терминалу Сбербанк",both
opening_v2,9,noncash_tbank,"Безнал Т-Банк",number,TRUE,"{""min"":0,""max"":500000}",,"Введите сумму по терминалу Т-Банк",both
opening_v2,10,acquiring_total,"Итого эквайринг",number,TRUE,"{""min"":0,""max"":1000000}",,"Введите общую сумму по терминалам",both
opening_v2,11,photo_terminal_sber,"Фото сверки Сбербанк",photo,TRUE,,,"Загрузите фото сверки терминала Сбербанк",both
opening_v2,12,photo_terminal_tbank,"Фото сверки Т-Банк",photo,TRUE,,,"Загрузите фото сверки терминала Т-Банк",both
opening_v2,13,stock_check,"Проверка остатков товара",check,TRUE,,,"Подтвердите проверку остатков",both
opening_v2,14,photo_storefront,"Фото витрины/зала",photo,FALSE,,,"Загрузите фото при изменениях",both
opening_v2,15,returns_check,"Проверка возвратов",number,FALSE,"{""min"":0,""max"":100000}",,"Введите сумму возвратов (если были)",both
opening_v2,16,encashment,"Инкассация",number,FALSE,"{""min"":0,""max"":500000}",,"Введите сумму инкассации (если была)",both
opening_v2,17,safe_balance,"Остаток в сейфе",number,FALSE,"{""min"":0,""max"":500000}",,"Введите остаток в сейфе",both
opening_v2,18,cash_expected,"Ожидаемый остаток кассы",number,TRUE,"{""min"":0,""max"":500000}",,"Расчётная сумма по кассе",both
opening_v2,19,cash_actual,"Фактический остаток кассы",number,TRUE,"{""min"":0,""max"":500000,""delta_threshold"":300}",,"Введите фактическую сумму в кассе",both
opening_v2,20,delta_comment_a,"Комментарий по расхождению (A)",text,FALSE,"{""delta_threshold"":300}",,"Обязателен при расхождении ≥ 300₽",opener
continue_v1,1,start_continue,"Продолжение смены",check,TRUE,,,"Подтвердите начало работы (B)",closer
continue_v1,2,cash_check_1,"Сверка кассы №1",number,TRUE,"{""min"":0,""max"":500000}",,"Введите текущую сумму в кассе",closer
continue_v1,3,cash_check_2,"Сверка кассы №2",number,TRUE,"{""min"":0,""max"":500000}",,"Введите текущую сумму в кассе",closer
continue_v1,4,cash_check_3,"Сверка кассы №3",number,TRUE,"{""min"":0,""max"":500000}",,"Введите текущую сумму в кассе",closer
continue_v1,5,ds_balance,"Остаток ДС",number,TRUE,"{""min"":0,""max"":1000000}",,"Введите остаток денежных средств",closer
continue_v1,6,noncash_sber,"Безнал Сбербанк",number,TRUE,"{""min"":0,""max"":500000}",,"Введите сумму по терминалу Сбербанк",closer
